__start = .init:0x80003100; // type:function size:0x154
lbl_801A1660 = .rodata:0x801A1660; // type:object size:0x4 align:4 data:float
lbl_801A1664 = .rodata:0x801A1664; // type:object size:0x4 align:4 data:float
lbl_801A1668 = .rodata:0x801A1668; // type:object size:0x4 align:4 data:float
lbl_801A166C = .rodata:0x801A166C; // type:object size:0x4 align:4 data:float
lbl_801A1670 = .rodata:0x801A1670; // type:object size:0x4 align:4 data:float
lbl_801A1674 = .rodata:0x801A1674; // type:object size:0x4 align:4 data:float
lbl_801A1678 = .rodata:0x801A1678; // type:object size:0x8 align:8 data:double
lbl_801A1680 = .rodata:0x801A1680; // type:object size:0x9 data:string
lbl_801A168C = .rodata:0x801A168C; // type:object size:0x6 data:string
lbl_801A1694 = .rodata:0x801A1694; // type:object size:0x5 data:string
lbl_801A169C = .rodata:0x801A169C; // type:object size:0x8 data:string
lbl_801A16A4 = .rodata:0x801A16A4; // type:object size:0x6 data:string
lbl_801A16AC = .rodata:0x801A16AC; // type:object size:0x9 data:string
lbl_801A16B8 = .rodata:0x801A16B8; // type:object size:0x10 data:string
lbl_801A16C8 = .rodata:0x801A16C8; // type:object size:0xA data:string
lbl_801A16D4 = .rodata:0x801A16D4; // type:object size:0x8 data:string
lbl_801A16DC = .rodata:0x801A16DC; // type:object size:0x9 data:string
lbl_801A16E8 = .rodata:0x801A16E8; // type:object size:0x9 data:string
lbl_801A16F4 = .rodata:0x801A16F4; // type:object size:0x9 data:string
lbl_801A1700 = .rodata:0x801A1700; // type:object size:0x9 data:string
lbl_801A170C = .rodata:0x801A170C; // type:object size:0x9 data:string
lbl_801A1718 = .rodata:0x801A1718; // type:object size:0x9 data:string
lbl_801A1724 = .rodata:0x801A1724; // type:object size:0x9 data:string
lbl_801A1730 = .rodata:0x801A1730; // type:object size:0x9 data:string
lbl_801A173C = .rodata:0x801A173C; // type:object size:0x9 data:string
lbl_801A1748 = .rodata:0x801A1748; // type:object size:0x9 data:string
lbl_801A1754 = .rodata:0x801A1754; // type:object size:0x8 data:string
lbl_801A175C = .rodata:0x801A175C; // type:object size:0x9 data:string
lbl_801A1768 = .rodata:0x801A1768; // type:object size:0x4 align:4 data:float
lbl_801A176C = .rodata:0x801A176C; // type:object size:0x4 align:4 data:float
lbl_801A1770 = .rodata:0x801A1770; // type:object size:0x4 align:4 data:float
lbl_801A1774 = .rodata:0x801A1774; // type:object size:0x4 align:4 data:float
lbl_801A1778 = .rodata:0x801A1778; // type:object size:0x8 align:8 data:double
lbl_801A1780 = .rodata:0x801A1780; // type:object size:0x4 align:4 data:float
lbl_801A1784 = .rodata:0x801A1784; // type:object size:0x4 align:4 data:float
lbl_801A1788 = .rodata:0x801A1788; // type:object size:0x4 align:4 data:float
lbl_801A178C = .rodata:0x801A178C; // type:object size:0x4 align:4 data:float
lbl_801A1790 = .rodata:0x801A1790; // type:object size:0x4 align:4 data:float
lbl_801A1794 = .rodata:0x801A1794; // type:object size:0x4 align:4 data:float
lbl_801A1798 = .rodata:0x801A1798; // type:object size:0x4 align:4 data:float
lbl_801A179C = .rodata:0x801A179C; // type:object size:0x4 align:4 data:float
lbl_801A17A0 = .rodata:0x801A17A0; // type:object size:0x8 align:8 data:double
lbl_801A17A8 = .rodata:0x801A17A8; // type:object size:0x4 align:4 data:float
lbl_801A17AC = .rodata:0x801A17AC; // type:object size:0x9 data:string
lbl_801A17B8 = .rodata:0x801A17B8; // type:object size:0x4 align:4 data:float
lbl_801A17BC = .rodata:0x801A17BC; // type:object size:0xB data:string
lbl_801A17C8 = .rodata:0x801A17C8; // type:object size:0x9 data:string
lbl_801A17D4 = .rodata:0x801A17D4; // type:object size:0xC data:string
lbl_801A17E0 = .rodata:0x801A17E0; // type:object size:0x4 align:4 data:float
lbl_801A17E4 = .rodata:0x801A17E4; // type:object size:0x4 align:4 data:float
lbl_801A17E8 = .rodata:0x801A17E8; // type:object size:0x8 align:8 data:double
lbl_801A17F0 = .rodata:0x801A17F0; // type:object size:0x4 align:4 data:float
lbl_801A17F4 = .rodata:0x801A17F4; // type:object size:0x4 align:4 data:float
lbl_801A17F8 = .rodata:0x801A17F8; // type:object size:0x4 align:4 data:float
lbl_801A17FC = .rodata:0x801A17FC; // type:object size:0x4 align:4 data:float
lbl_801A1800 = .rodata:0x801A1800; // type:object size:0x4 align:4 data:float
lbl_801A1804 = .rodata:0x801A1804; // type:object size:0x4 align:4 data:float
lbl_801A1808 = .rodata:0x801A1808; // type:object size:0x4 align:4 data:float
lbl_801A180C = .rodata:0x801A180C; // type:object size:0x4 align:4 data:float
lbl_801A1810 = .rodata:0x801A1810; // type:object size:0x4 align:4 data:float
lbl_801A1814 = .rodata:0x801A1814; // type:object size:0x4 align:4 data:float
lbl_801A1818 = .rodata:0x801A1818; // type:object size:0x4 align:4 data:float
lbl_801A181C = .rodata:0x801A181C; // type:object size:0xD data:string
lbl_801A182C = .rodata:0x801A182C; // type:object size:0x11 data:string
lbl_801A1840 = .rodata:0x801A1840; // type:object size:0x8 data:string
lbl_801A1848 = .rodata:0x801A1848; // type:object size:0x8 data:string
lbl_801A1850 = .rodata:0x801A1850; // type:object size:0x9 data:string
lbl_801A185C = .rodata:0x801A185C; // type:object size:0x8 data:string
lbl_801A1864 = .rodata:0x801A1864; // type:object size:0x8 data:string
lbl_801A186C = .rodata:0x801A186C; // type:object size:0xA data:string
lbl_801A1878 = .rodata:0x801A1878; // type:object size:0x9 data:string
lbl_801A1884 = .rodata:0x801A1884; // type:object size:0xA data:string
lbl_801A1890 = .rodata:0x801A1890; // type:object size:0x8 data:string
lbl_801A1898 = .rodata:0x801A1898; // type:object size:0x16 data:string
lbl_801A18B0 = .rodata:0x801A18B0; // type:object size:0x10 data:string
lbl_801A18C0 = .rodata:0x801A18C0; // type:object size:0x10 data:string
lbl_801A18D0 = .rodata:0x801A18D0; // type:object size:0x4 align:4 data:float
lbl_801A18D4 = .rodata:0x801A18D4; // type:object size:0x4 align:4 data:float
lbl_801A18D8 = .rodata:0x801A18D8; // type:object size:0x4 align:4 data:float
lbl_801A18DC = .rodata:0x801A18DC; // type:object size:0x4 align:4 data:float
lbl_801A18E0 = .rodata:0x801A18E0; // type:object size:0x4 align:4 data:float
lbl_801A18E4 = .rodata:0x801A18E4; // type:object size:0x4 align:4 data:float
lbl_801A18E8 = .rodata:0x801A18E8; // type:object size:0x4 align:4 data:float
lbl_801A18EC = .rodata:0x801A18EC; // type:object size:0x4 align:4 data:float
lbl_801A18F0 = .rodata:0x801A18F0; // type:object size:0x4 align:4 data:float
lbl_801A18F4 = .rodata:0x801A18F4; // type:object size:0x4 align:4 data:float
lbl_801A18F8 = .rodata:0x801A18F8; // type:object size:0x4 align:4 data:float
lbl_801A18FC = .rodata:0x801A18FC; // type:object size:0x4 align:4 data:float
lbl_801A1900 = .rodata:0x801A1900; // type:object size:0x4 align:4 data:float
lbl_801A1904 = .rodata:0x801A1904; // type:object size:0x4 align:4 data:float
lbl_801A1908 = .rodata:0x801A1908; // type:object size:0x4 align:4 data:float
lbl_801A190C = .rodata:0x801A190C; // type:object size:0x4 align:4 data:float
lbl_801A1910 = .rodata:0x801A1910; // type:object size:0x4 align:4 data:float
lbl_801A1914 = .rodata:0x801A1914; // type:object size:0x4 align:4 data:float
lbl_801A1918 = .rodata:0x801A1918; // type:object size:0x4 align:4 data:float
lbl_801A191C = .rodata:0x801A191C; // type:object size:0x4 align:4 data:float
lbl_801A1920 = .rodata:0x801A1920; // type:object size:0x4 align:4 data:float
lbl_801A1924 = .rodata:0x801A1924; // type:object size:0x4 align:4 data:float
lbl_801A1928 = .rodata:0x801A1928; // type:object size:0x4 align:4 data:float
lbl_801A192C = .rodata:0x801A192C; // type:object size:0x4 align:4 data:float
lbl_801A1930 = .rodata:0x801A1930; // type:object size:0x8 align:8 data:double
lbl_801A1938 = .rodata:0x801A1938; // type:object size:0x4 align:4 data:float
lbl_801A193C = .rodata:0x801A193C; // type:object size:0x4 align:4 data:float
lbl_801A1940 = .rodata:0x801A1940; // type:object size:0x4 align:4 data:float
lbl_801A1948 = .rodata:0x801A1948; // type:object size:0x8 align:8 data:double
lbl_801A1950 = .rodata:0x801A1950; // type:object size:0x4 align:4 data:float
lbl_801A1954 = .rodata:0x801A1954; // type:object size:0x4 align:4 data:float
lbl_801A1958 = .rodata:0x801A1958; // type:object size:0x4 align:4 data:float
lbl_801A195C = .rodata:0x801A195C; // type:object size:0x4 align:4 data:float
lbl_801A1960 = .rodata:0x801A1960; // type:object size:0x8 align:8 data:double
lbl_801A1968 = .rodata:0x801A1968; // type:object size:0x4 align:4 data:float
lbl_801A196C = .rodata:0x801A196C; // type:object size:0x4 align:4 data:float
lbl_801A1970 = .rodata:0x801A1970; // type:object size:0x4 align:4 data:float
lbl_801A1974 = .rodata:0x801A1974; // type:object size:0x4 align:4 data:float
lbl_801A1978 = .rodata:0x801A1978; // type:object size:0x4 align:4 data:float
lbl_801A197C = .rodata:0x801A197C; // type:object size:0x4 align:4 data:float
lbl_801A1980 = .rodata:0x801A1980; // type:object size:0x4 align:4 data:float
lbl_801A1984 = .rodata:0x801A1984; // type:object size:0x4 align:4 data:float
lbl_801A1988 = .rodata:0x801A1988; // type:object size:0x4 align:4 data:float
lbl_801A1990 = .rodata:0x801A1990; // type:object size:0x8 align:8 data:double
lbl_801A1998 = .rodata:0x801A1998; // type:object size:0x4 align:4 data:float
lbl_801A199C = .rodata:0x801A199C; // type:object size:0x4 align:4 data:float
lbl_801A19A0 = .rodata:0x801A19A0; // type:object size:0x4 align:4 data:float
lbl_801A19A4 = .rodata:0x801A19A4; // type:object size:0x4 align:4 data:float
lbl_801A19A8 = .rodata:0x801A19A8; // type:object size:0x4 align:4 data:float
lbl_801A19AC = .rodata:0x801A19AC; // type:object size:0x4 align:4 data:float
lbl_801A19B0 = .rodata:0x801A19B0; // type:object size:0x4 align:4 data:float
lbl_801A19B4 = .rodata:0x801A19B4; // type:object size:0x4 align:4 data:float
lbl_801A19B8 = .rodata:0x801A19B8; // type:object size:0x4 align:4 data:float
lbl_801A19BC = .rodata:0x801A19BC; // type:object size:0x4 align:4 data:float
lbl_801A19C0 = .rodata:0x801A19C0; // type:object size:0x4 align:4 data:float
lbl_801A19C4 = .rodata:0x801A19C4; // type:object size:0x4 align:4 data:float
lbl_801A19C8 = .rodata:0x801A19C8; // type:object size:0x4 align:4 data:float
lbl_801A19CC = .rodata:0x801A19CC; // type:object size:0x4 align:4 data:float
lbl_801A19D0 = .rodata:0x801A19D0; // type:object size:0x4 align:4 data:float
lbl_801A19D4 = .rodata:0x801A19D4; // type:object size:0x4 align:4 data:float
lbl_801A19D8 = .rodata:0x801A19D8; // type:object size:0x4 align:4 data:float
lbl_801A19E0 = .rodata:0x801A19E0; // type:object size:0x8 align:8 data:double
lbl_801A19E8 = .rodata:0x801A19E8; // type:object size:0x4 align:4 data:float
lbl_801A19F0 = .rodata:0x801A19F0; // type:object size:0x8 align:8 data:double
lbl_801A19F8 = .rodata:0x801A19F8; // type:object size:0x4 align:4 data:float
lbl_801A19FC = .rodata:0x801A19FC; // type:object size:0x4 align:4 data:float
lbl_801A1A00 = .rodata:0x801A1A00; // type:object size:0x4 align:4 data:float
lbl_801A1A04 = .rodata:0x801A1A04; // type:object size:0x4 align:4 data:float
lbl_801A1A08 = .rodata:0x801A1A08; // type:object size:0x4 align:4 data:float
lbl_801A1A0C = .rodata:0x801A1A0C; // type:object size:0x4 align:4 data:float
lbl_801A1A10 = .rodata:0x801A1A10; // type:object size:0x4 align:4 data:float
lbl_801A1A14 = .rodata:0x801A1A14; // type:object size:0x50 align:4 data:float
lbl_801A1A64 = .rodata:0x801A1A64; // type:object size:0x9 data:string
lbl_801A1A70 = .rodata:0x801A1A70; // type:object size:0xA data:string
lbl_801A1A7C = .rodata:0x801A1A7C; // type:object size:0x9 data:string
lbl_801A1A88 = .rodata:0x801A1A88; // type:object size:0x9 data:string
lbl_801A1A94 = .rodata:0x801A1A94; // type:object size:0x6 data:string
lbl_801A1A9C = .rodata:0x801A1A9C; // type:object size:0x8 data:string
lbl_801A1AA4 = .rodata:0x801A1AA4; // type:object size:0xB data:string
lbl_801A1AB0 = .rodata:0x801A1AB0; // type:object size:0x5 data:string
lbl_801A1AB8 = .rodata:0x801A1AB8; // type:object size:0x4 align:4 data:float
lbl_801A1ABC = .rodata:0x801A1ABC; // type:object size:0x4 align:4 data:float
lbl_801A1AC0 = .rodata:0x801A1AC0; // type:object size:0x6 data:string
lbl_801A1AC8 = .rodata:0x801A1AC8; // type:object size:0x4 align:4 data:float
lbl_801A1ACC = .rodata:0x801A1ACC; // type:object size:0x4 align:4 data:float
lbl_801A1AD0 = .rodata:0x801A1AD0; // type:object size:0x4 align:4 data:float
lbl_801A1AD4 = .rodata:0x801A1AD4; // type:object size:0x4 align:4 data:float
lbl_801A1AD8 = .rodata:0x801A1AD8; // type:object size:0x4 align:4 data:float
lbl_801A1ADC = .rodata:0x801A1ADC; // type:object size:0x4 align:4 data:float
lbl_801A1AE0 = .rodata:0x801A1AE0; // type:object size:0x4 align:4 data:float
lbl_801A1AE4 = .rodata:0x801A1AE4; // type:object size:0x4 align:4 data:float
lbl_801A1AE8 = .rodata:0x801A1AE8; // type:object size:0x4 align:4 data:float
lbl_801A1AEC = .rodata:0x801A1AEC; // type:object size:0xC data:string
lbl_801A1AF8 = .rodata:0x801A1AF8; // type:object size:0xD data:string
lbl_801A1B08 = .rodata:0x801A1B08; // type:object size:0xD data:string
lbl_801A1B18 = .rodata:0x801A1B18; // type:object size:0xD data:string
lbl_801A1B28 = .rodata:0x801A1B28; // type:object size:0xD data:string
lbl_801A1B38 = .rodata:0x801A1B38; // type:object size:0xD data:string
lbl_801A1B48 = .rodata:0x801A1B48; // type:object size:0xD data:string
lbl_801A1B58 = .rodata:0x801A1B58; // type:object size:0xD data:string
lbl_801A1B68 = .rodata:0x801A1B68; // type:object size:0xD data:string
lbl_801A1B78 = .rodata:0x801A1B78; // type:object size:0xD data:string
lbl_801A1B88 = .rodata:0x801A1B88; // type:object size:0xD data:string
lbl_801A1B98 = .rodata:0x801A1B98; // type:object size:0xD data:string
lbl_801A1BA8 = .rodata:0x801A1BA8; // type:object size:0xA data:string
lbl_801A1BB4 = .rodata:0x801A1BB4; // type:object size:0x11 data:string
lbl_801A1BC8 = .rodata:0x801A1BC8; // type:object size:0x4 align:4 data:float
lbl_801A1BCC = .rodata:0x801A1BCC; // type:object size:0x4 align:4 data:float
lbl_801A1BD0 = .rodata:0x801A1BD0; // type:object size:0x13 data:string
lbl_801A1BE4 = .rodata:0x801A1BE4; // type:object size:0x7 data:string
lbl_801A1BEC = .rodata:0x801A1BEC; // type:object size:0xB data:string
lbl_801A1BF8 = .rodata:0x801A1BF8; // type:object size:0xA data:string
lbl_801A1C04 = .rodata:0x801A1C04; // type:object size:0xC data:string
lbl_801A1C10 = .rodata:0x801A1C10; // type:object size:0xA data:string
lbl_801A1C1C = .rodata:0x801A1C1C; // type:object size:0xA data:string
lbl_801A1C28 = .rodata:0x801A1C28; // type:object size:0x8 data:string
lbl_801A1C30 = .rodata:0x801A1C30; // type:object size:0xB data:string
lbl_801A1C3C = .rodata:0x801A1C3C; // type:object size:0x9 data:string
lbl_801A1C48 = .rodata:0x801A1C48; // type:object size:0x5 data:string
lbl_801A1C50 = .rodata:0x801A1C50; // type:object size:0xC data:string
lbl_801A1C5C = .rodata:0x801A1C5C; // type:object size:0xE data:string
lbl_801A1C6C = .rodata:0x801A1C6C; // type:object size:0xE data:string
lbl_801A1C7C = .rodata:0x801A1C7C; // type:object size:0x4 align:4 data:float
lbl_801A1C80 = .rodata:0x801A1C80; // type:object size:0x4 align:4 data:float
lbl_801A1C84 = .rodata:0x801A1C84; // type:object size:0x4 align:4 data:float
lbl_801A1C88 = .rodata:0x801A1C88; // type:object size:0x4 align:4 data:float
lbl_801A1C8C = .rodata:0x801A1C8C; // type:object size:0x4 align:4 data:float
lbl_801A1C90 = .rodata:0x801A1C90; // type:object size:0x8 data:string
lbl_801A1C98 = .rodata:0x801A1C98; // type:object size:0x8 data:string
lbl_801A1CA0 = .rodata:0x801A1CA0; // type:object size:0x8 data:string
lbl_801A1CA8 = .rodata:0x801A1CA8; // type:object size:0x8 data:string
lbl_801A1CB0 = .rodata:0x801A1CB0; // type:object size:0xB data:string
lbl_801A1CBC = .rodata:0x801A1CBC; // type:object size:0x9 data:string
lbl_801A1CC8 = .rodata:0x801A1CC8; // type:object size:0x9 data:string
lbl_801A1CD4 = .rodata:0x801A1CD4; // type:object size:0x9 data:string
lbl_801A1CE0 = .rodata:0x801A1CE0; // type:object size:0xC data:string
lbl_801A1CEC = .rodata:0x801A1CEC; // type:object size:0xC data:string
lbl_801A1CF8 = .rodata:0x801A1CF8; // type:object size:0xC data:string
lbl_801A1D04 = .rodata:0x801A1D04; // type:object size:0xF data:string
lbl_801A1D14 = .rodata:0x801A1D14; // type:object size:0x13 data:string
lbl_801A1D28 = .rodata:0x801A1D28; // type:object size:0x14 data:string
lbl_801A1D3C = .rodata:0x801A1D3C; // type:object size:0x4 align:4 data:float
lbl_801A1D40 = .rodata:0x801A1D40; // type:object size:0x4 align:4 data:float
lbl_801A1D44 = .rodata:0x801A1D44; // type:object size:0x4 align:4 data:float
lbl_801A1D48 = .rodata:0x801A1D48; // type:object size:0x4 align:4 data:float
lbl_801A1D4C = .rodata:0x801A1D4C; // type:object size:0x4 align:4 data:float
lbl_801A1D50 = .rodata:0x801A1D50; // type:object size:0x4 align:4 data:float
lbl_801A1D54 = .rodata:0x801A1D54; // type:object size:0x4 align:4 data:float
lbl_801A1D58 = .rodata:0x801A1D58; // type:object size:0x4 align:4 data:float
lbl_801A1D5C = .rodata:0x801A1D5C; // type:object size:0x4 align:4 data:float
lbl_801A1D60 = .rodata:0x801A1D60; // type:object size:0x4 align:4 data:float
lbl_801A1D64 = .rodata:0x801A1D64; // type:object size:0xC data:string
lbl_801A1D70 = .rodata:0x801A1D70; // type:object size:0xE data:string
lbl_801A1D80 = .rodata:0x801A1D80; // type:object size:0xD data:string
lbl_801A1D90 = .rodata:0x801A1D90; // type:object size:0x7 data:string
lbl_801A1D98 = .rodata:0x801A1D98; // type:object size:0x9 data:string
lbl_801A1DA4 = .rodata:0x801A1DA4; // type:object size:0xB data:string
lbl_801A1DB0 = .rodata:0x801A1DB0; // type:object size:0xB data:string
lbl_801A1DBC = .rodata:0x801A1DBC; // type:object size:0xB data:string
lbl_801A1DC8 = .rodata:0x801A1DC8; // type:object size:0xB data:string
lbl_801A1DD4 = .rodata:0x801A1DD4; // type:object size:0xB data:string
lbl_801A1DE0 = .rodata:0x801A1DE0; // type:object size:0xB data:string
